# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x4xx_x410_fpga_default          uhd-8bef9bf       x4xx/uhd-8bef9bf/x4xx_x410_fpga_default-g8bef9bf.zip       12961769ae3873fbbe93d35c8c2042a52d1f06f994ac856ecfffb8afca2dc297
x4xx_x410_cpld_default          uhd-6fd9f37       x4xx/uhd-6fd9f37/x4xx_x410_cpld_default-g6fd9f37.zip       74e09bedda84105258484217d4dbf68860ce2079d27cf8352952fe8e4d727e93
x4xx_zbx_cpld_default           uhd-780c921       x4xx/uhd-780c921/x4xx_zbx_cpld_default-g780c921.zip        2ea491fafdb05adc52ee35f02c1047e0d430b02e2529a51162bcb4d5e049abfd
# X410-Series Filesystems
x4xx_common_sdk_default         meta-ettus-v4.1.0.5  x4xx/meta-ettus-v4.1.0.5/x4xx_common_sdk_default-v4.1.0.5.zip       0
x4xx_common_mender_default      meta-ettus-v4.1.0.5  x4xx/meta-ettus-v4.1.0.5/x4xx_common_mender_default-v4.1.0.5.zip    0
x4xx_common_sdimg_default       meta-ettus-v4.1.0.5  x4xx/meta-ettus-v4.1.0.5/x4xx_common_sdimg_default-v4.1.0.5.zip     0

# X300-Series
x3xx_x310_fpga_default          uhd-8bef9bf       x3xx/uhd-8bef9bf/x3xx_x310_fpga_default-g8bef9bf.zip                  18a5eea4d1ba87912deba653a903ac63e9ccd981855304066d4ef35fad66631e
x3xx_x300_fpga_default          uhd-8bef9bf       x3xx/uhd-8bef9bf/x3xx_x300_fpga_default-g8bef9bf.zip                  1ac2841a9fcbc33b90b31f23deb133a8ba6551955cbfa91b5fa11fcfd43d83f3
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-8bef9bf       e3xx/uhd-8bef9bf/e3xx_e310_sg1_fpga_default-g8bef9bf.zip             05d7590f3af92ba17aaea26b1641adedbfbb13945f104ddb465abaf4b011519f
e3xx_e310_sg3_fpga_default      uhd-8bef9bf       e3xx/uhd-8bef9bf/e3xx_e310_sg3_fpga_default-g8bef9bf.zip             2bcba95b711f8b876aaa6678c9b5a36b16631efe9923cb0ef2316aab2265f09a
e3xx_e320_fpga_default          uhd-8bef9bf       e3xx/uhd-8bef9bf/e3xx_e320_fpga_default-g8bef9bf.zip                 38c719404ad4eaff78b6f57e84d07e308d5aa33574566ffa960a9c672b364562

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e310_sdk_default-v4.1.0.5.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e310_sg1_mender_default-v4.1.0.5.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e310_sg1_sdimg_default-v4.1.0.5.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e310_sg3_mender_default-v4.1.0.5.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e310_sg3_sdimg_default-v4.1.0.5.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e320_sdk_default-v4.1.0.5.zip       0
e3xx_e320_mender_default      meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e320_mender_default-v4.1.0.5.zip    0
e3xx_e320_sdimg_default       meta-ettus-v4.1.0.5  e3xx/meta-ettus-v4.1.0.5/e3xx_e320_sdimg_default-v4.1.0.5.zip     0

# N300-Series
n3xx_n310_fpga_default          uhd-8bef9bf       n3xx/uhd-8bef9bf/n3xx_n310_fpga_default-g8bef9bf.zip                 2a04d8eb68af9ce811f3a3fca29a6d37ff8a274b5d00f27b08740129121c7a5c
n3xx_n300_fpga_default          uhd-8bef9bf       n3xx/uhd-8bef9bf/n3xx_n300_fpga_default-g8bef9bf.zip                 34f49b2fa70148eafda582dd250bda39323a37dfd6ec8450b6a9adf5e7d032cb
n3xx_n320_fpga_default          uhd-8bef9bf        n3xx/uhd-8bef9bf/n3xx_n320_fpga_default-g8bef9bf.zip                1f5d1163294408d4d7d53654d09dcefa0ebcccb9c4a622262965c22fb96422c9
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip                ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
