#Release 14.4 - par P.49d (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Jan 17 11:44:16 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       example_top_map.ncd
#OUTPUT FILE:      example_top_pad.csv
#PART TYPE:        xc7k410t
#SPEED GRADE:      -2
#PACKAGE:          ffg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,GND,,,,,,,,,,,,
A3,,OPAD,MGTXTXN3_118,UNUSED,,,,,,,,,,,
A4,,OPAD,MGTXTXP3_118,UNUSED,,,,,,,,,,,
A5,,,GND,,,,,,,,,,,,
A6,,,GND,,,,,,,,,,,,
A7,,IPAD,MGTXRXN3_118,UNUSED,,,,,,,,,,,
A8,,IPAD,MGTXRXP3_118,UNUSED,,,,,,,,,,,
A9,,,GND,,,,,,,,,,,,
A10,,,INIT_B_0,,,,,,,,,,,,
A11,,IOB33M,IO_L17P_T2_18,UNUSED,,18,,,,,,,,,
A12,,IOB33S,IO_L17N_T2_18,UNUSED,,18,,,,,,,,,
A13,,IOB33S,IO_L22N_T3_18,UNUSED,,18,,,,,,,,,
A14,,,GND,,,,,,,,,,,,
A15,,IOB33S,IO_L24N_T3_18,UNUSED,,18,,,,,,,,,
A16,,IOB33M,IO_L20P_T3_17,UNUSED,,17,,,,,,,,,
A17,,IOB33S,IO_L20N_T3_17,UNUSED,,17,,,,,,,,,
A18,,IOB33S,IO_L22N_T3_17,UNUSED,,17,,,,,,,,,
A19,,,VCCO_17,,,17,,,,,any******,,,,
A20,,IOB33M,IO_L21P_T3_DQS_17,UNUSED,,17,,,,,,,,,
A21,,IOB33S,IO_L21N_T3_DQS_17,UNUSED,,17,,,,,,,,,
A22,,IOB33S,IO_L23N_T3_17,UNUSED,,17,,,,,,,,,
A23,,IOB33S,IO_L1N_T0_16,UNUSED,,16,,,,,,,,,
A24,,,GND,,,,,,,,,,,,
A25,,IOB33M,IO_L10P_T1_16,UNUSED,,16,,,,,,,,,
A26,,IOB33S,IO_L10N_T1_16,UNUSED,,16,,,,,,,,,
A27,,IOB33S,IO_L7N_T1_16,UNUSED,,16,,,,,,,,,
A28,,IOB33S,IO_L9N_T1_DQS_16,UNUSED,,16,,,,,,,,,
A29,,,VCCO_16,,,16,,,,,any******,,,,
A30,,IOB33S,IO_L17N_T2_16,UNUSED,,16,,,,,,,,,
AA1,,,GND,,,,,,,,,,,,
AA2,,,GND,,,,,,,,,,,,
AA3,,IPAD,MGTXRXN0_115,UNUSED,,,,,,,,,,,
AA4,,IPAD,MGTXRXP0_115,UNUSED,,,,,,,,,,,
AA5,,,GND,,,,,,,,,,,,
AA6,,,GND,,,,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,
AA8,ddr3_addr<12>,IOB18,IO_L2P_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AA9,,,VCCO_33,,,33,,,,,1.50,,,,
AA10,ddr3_addr<7>,IOB18,IO_L5N_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AA11,ddr3_addr<8>,IOB18,IO_L5P_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AA12,ddr3_addr<14>,IOB18,IO_L1P_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AA13,ddr3_addr<6>,IOB18,IO_L6P_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
AA14,,,GND,,,,,,,,,,,,
AA15,,IOB18M,IO_L20P_T3_32,UNUSED,,32,,,,,,,,,
AA16,,IOB18S,IO_L23N_T3_32,UNUSED,,32,,,,,,,,,
AA17,,IOB18M,IO_L23P_T3_32,UNUSED,,32,,,,,,,,,
AA18,,IOB18M,IO_L16P_T2_32,UNUSED,,32,,,,,,,,,
AA19,,,VCCO_32,,,32,,,,,any******,,,,
AA20,,IOB33M,IO_L6P_T0_12,UNUSED,,12,,,,,,,,,
AA21,,IOB33S,IO_L2N_T0_12,UNUSED,,12,,,,,,,,,
AA22,,IOB33M,IO_L4P_T0_12,UNUSED,,12,,,,,,,,,
AA23,,IOB33S,IO_L4N_T0_12,UNUSED,,12,,,,,,,,,
AA24,,,GND,,,,,,,,,,,,
AA25,,IOB33M,IO_L6P_T0_13,UNUSED,,13,,,,,,,,,
AA26,,IOB33S,IO_L1N_T0_13,UNUSED,,13,,,,,,,,,
AA27,,IOB33M,IO_L5P_T0_13,UNUSED,,13,,,,,,,,,
AA28,,IOB33S,IO_L3N_T0_DQS_13,UNUSED,,13,,,,,,,,,
AA29,,,VCCO_13,,,13,,,,,3.30,,,,
AA30,,IOB33S,IO_L8N_T1_13,UNUSED,,13,,,,,,,,,
AB1,,,M2_0,,,,,,,,,,,,
AB2,,,M1_0,,,,,,,,,,,,
AB3,,,GND,,,,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,
AB5,,,M0_0,,,,,,,,,,,,
AB6,,,VCCO_0,,,0,,,,,any******,,,,
AB7,,IOB18,IO_25_VRP_34,Termination Required,,34,,,TERMINATION,,,,,,
AB8,ddr3_addr<11>,IOB18,IO_L2N_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
